ID;LATITUDE;LONGITUDE
43223;51.0852890015;4.5560112
39674;51.1487541199;4.551928997
27733;51.1401901245;4.5427083969
40495;51.117893219;4.5279932022
41324;51.1300315857;4.5705170631
25847;51.1427688599;4.5489096642
26003;51.1240234375;4.5928883553
45445;51.1339073181;4.5705609322
46662;51.1422920227;4.5684432983
45191;51.1309204102;4.5680541992
30596;51.1340560913;4.5648446083
48259;51.089050293;4.610918045
49604;51.0962333679;4.6085524559
35915;51.1293792725;4.5705361366
16521;51.1295661926;4.5624389648
33984;51.1230354309;4.5501213074
52622;51.1419219971;4.571741581
19270;51.1305084229;4.5797767639
20454;51.1285629272;4.5732746124
36485;51.1130104065;4.5895190239
75586;51.1256752014;4.544298172
90279;51.1319503784;4.5773391724
95184;51.1394920349;4.5520792007
87005;51.1348228455;4.5655765533
66865;51.1352157593;4.5657691956
109815;51.0925750732;4.6112208366
87738;51.1241607666;4.5472693443
111400;51.1267433167;4.5831875801
71758;51.1452217102;4.6007299423
115878;51.0994873047;4.6069765091
96516;51.1298713684;4.5869545937
68442;51.1273765564;4.5766310692
115121;51.1206436157;4.568903923
69195;51.1503639221;4.5951375961
93221;51.139919281;4.5409293175
67524;51.1445083618;4.5950655937
88853;51.1377677917;4.558242321
77000;51.1317138672;4.5756182671
59762;51.1336708069;4.5588183403
55007;51.1382675171;4.5589952469
94095;51.1409416199;4.5461301804
70297;51.1284408569;4.5834040642
102284;51.1448020935;4.5990204811
81936;51.1305427551;4.5697426796
121260;51.1271705627;4.5853710175
118970;51.1461830139;4.5760617256
119426;51.1312446594;4.5713582039
144666;51.0926475525;4.5787754059
3857;51.1474647522;4.570684433
1452;51.1278381348;4.5568518639
34231;51.1322059631;4.5979084969
25973;51.131111145;4.5702462196
34507;51.0877075195;4.6378974915
106689;51.1310310364;4.5756731033
106792;51.1353912354;4.5663061142
26643;51.1407661438;4.5589036942
26569;51.0850219727;4.6395468712
113572;51.1412734985;4.5459628105
55547;51.1389274597;4.5446858406
47882;51.1395759583;4.5622515678
47892;51.0855484009;4.5724000931
114633;51.1416358948;4.5462589264
91568;51.1032104492;4.5113277435
91648;51.128692627;4.5530819893
91676;51.1411857605;4.5652852058
72435;51.0876693726;4.633605957
89720;51.130569458;4.5866532326
79137;51.132724762;4.5694012642
81027;51.0937271118;4.6114096642
81140;51.1330757141;4.570628643
63529;51.1183509827;4.5852303505
86399;51.1241912842;4.5733532906
86409;51.129650116;4.5867486
88050;51.135433197;4.562438488
71548;51.1315383911;4.5765666962
73866;51.0878219604;4.6354389191
59408;51.143081665;4.5367054939
170137;51.1177024841;4.5305418968
190824;51.1488494873;4.5774388313
46974;51.1398468018;4.5419583321
47363;51.1404190063;4.5528688431
47801;51.1448898315;4.5428981781
47858;51.0917320251;4.6139092445
48068;51.1286354065;4.5580229759
48327;51.133430481;4.5774149895
52567;51.1294937134;4.5571169853
52945;51.1294975281;4.5803365707
53271;51.0861701965;4.6164259911
51056;51.1455307007;4.535867691
47103;51.1315689087;4.5673108101
81915;51.1355285645;4.5666408539
46545;51.1198501587;4.5844249725
44452;51.1411209106;4.5531463623
45042;51.1257476807;4.5534658432
43879;51.1183700562;4.5860009193
2479;51.1002197266;4.6060390472
120362;51.1321487427;4.576859951
146566;51.1600189209;4.5542907715
118920;51.1334915161;4.559885025
122062;51.1446685791;4.5692186356
119437;51.1281738281;4.5669054985
119896;51.1035614014;4.6112713814
119966;51.1443405151;4.5363497734
134874;51.1461601257;4.5930399895
31404;51.1324996948;4.5780344009
38940;51.1013374329;4.511156559
39856;51.1359634399;4.5736885071
39881;51.1062278748;4.5962491035
40006;51.1273765564;4.5766310692
36120;51.1205406189;4.5434522629
36151;51.1313362122;4.5713291168
39091;51.1014213562;4.5112113953
39147;51.1290855408;4.5725941658
39273;51.1315879822;4.576259613
29106;51.1163444519;4.5656986237
25506;51.147769928;4.5761489868
39643;51.1285629272;4.573618412
32325;51.1317863464;4.5516085625
32445;51.1326065063;4.5737257004
33101;51.1052322388;4.5904107094
33249;51.1451797485;4.5725536346
32452;51.0917396545;4.6062908173
30336;51.1287384033;4.5668568611
37687;51.1083030701;4.5236506462
30425;51.1310081482;4.5639224052
30575;51.1336479187;4.5625534058
33832;51.0947036743;4.6110749245
36415;51.1440162659;4.5481424332
36430;51.1355628967;4.5674743652
26869;51.1276893616;4.5786480904
29379;51.0911178589;4.6080822945
27032;51.1041030884;4.5096559525
22241;51.1302108765;4.5531535149
22268;51.107875824;4.600019455
16431;51.1334953308;4.5625314713
16439;51.1400337219;4.5600123405
20208;51.1435127258;4.5402159691
27965;51.1339912415;4.5578656197
28015;51.148765564;4.5875005722
28306;51.0885810852;4.6070709229
20833;51.156829834;4.5503807068
20835;51.1100845337;4.5948710442
20849;51.133102417;4.5670909882
22860;51.1373443604;4.5638728142
28613;51.1046676636;4.584789753
28847;51.1142921448;4.5334281921
24116;51.1398086548;4.5531220436
24235;51.1247787476;4.570933342
15435;51.1425361633;4.5379052162
15494;51.1348838806;4.5628595352
110181;51.121257782;4.5687093735
110215;51.128490448;4.5853114128
110219;51.1426124573;4.5479383469
106647;51.1396331787;4.5717372894
106648;51.1397399902;4.56767416
53203;51.1439628601;4.5492753983
50387;51.1263237;4.5652050972
45685;51.1049957275;4.5967330933
50410;51.1411819458;4.5742716789
54766;51.1352386475;4.5742521286
54825;51.1319084167;4.5711398125
54932;51.1413383484;4.5660052299
54934;51.1327819824;4.5786914825
46265;51.1349182129;4.5910916328
55161;51.1140785217;4.5333156586
55167;51.0889854431;4.6007900238
55215;51.1187973022;4.6086907387
55710;51.1204566956;4.5497126579
44629;51.1481704712;4.5741391182
45043;51.0968971252;4.6322407722
52643;51.1226043701;4.5372514725
49782;51.0961380005;4.608733654
52709;51.1440353394;4.5689153671
82907;51.1449737549;4.570499897
79458;51.1291465759;4.5795650482
83045;51.1399841309;4.5436038971
83049;51.1123352051;4.5311455727
63719;51.128200531;4.5854325294
79573;51.1285820007;4.573451519
86654;51.0924491882;4.6085324287
62996;51.1338424683;4.5663990974
67507;51.1347846985;4.5603704453
67546;51.1278190613;4.577902317
79944;51.139705658;4.5547299385
79991;51.0940093994;4.6120920181
67565;51.1336402893;4.5704445839
80109;51.1330909729;4.5769000053
80122;51.1395568848;4.5523309708
83299;51.128490448;4.5382566452
88090;51.1300888062;4.5863523483
88141;51.1457595825;4.5406432152
84681;51.1318244934;4.5762615204
84682;51.1380996704;4.565117836
85145;51.1310958862;4.5718021393
84746;51.1467285156;4.5740032196
84827;51.1328239441;4.5704813004
84920;51.1428070068;4.5750770569
80726;51.1352500916;4.5659708977
80735;51.1481971741;4.5764274597
77529;51.1267318726;4.5861449242
24521;51.1398010254;4.5609149933
16808;51.1432762146;4.5386314392
24657;51.1304092407;4.5691933632
16840;51.1323242188;4.5776729584
16845;51.1212043762;4.5492477417
16946;51.1331329346;4.5702171326
111154;51.144367218;4.5759902
93544;51.0942611694;4.6248655319
107720;51.1335258484;4.5676727295
111495;51.1451683044;4.5751214027
112834;51.125617981;4.5827407837
112920;51.1258163452;4.5426869392
112983;51.1273765564;4.5766310692
107907;51.1431617737;4.5623292923
102795;51.1450691223;4.5985255241
115979;51.1378173828;4.545747757
114978;51.1332359314;4.5720238686
115996;51.1325950623;4.5667071342
92768;51.1329994202;4.5613517761
109049;51.1346321106;4.5864849091
109068;51.1387138367;4.556866169
112039;51.1393013;4.5688085556
